time,low,high,open,close,volume,norm_close,fisher,macd,macd_signal,sma,wma
2023-03-12 20:00:00,21051.4,21589.63,21088.9,21404.48,1252.52280989,0.3562428647189909,0.2807343852545709,190.52696899437433,113.30582265317665,20847.102000000003,20997.206363636364
2023-03-12 19:00:00,21039.0,21550.0,21391.99,21088.08,1340.31107398,0.27358463455605236,0.3693332161199552,154.88483769163577,94.00053606787722,20765.564000000002,20881.03981818182
2023-03-12 18:00:00,20964.57,21599.99,21042.16,21393.63,1725.04593805,0.3534083457642887,0.26781252965742036,139.35491973517856,78.77946066193758,20711.483,20812.567636363638
2023-03-12 17:00:00,20605.49,21076.71,20631.04,21042.16,1270.64796026,0.26158821885098815,0.15543501084120082,86.39557107460496,63.635595893627325,20628.964,20673.537454545454
2023-03-12 16:00:00,20572.54,20659.78,20600.5,20631.08,493.62389867,0.15419521867595387,0.1472589987435133,53.329557750381355,57.94560209838291,20577.647,20589.080545454544
2023-03-12 15:00:00,20524.02,20666.77,20588.41,20600.49,568.56528098,0.1462037039455989,0.1436490256903816,52.20501626746409,59.0996131853833,20570.192,20578.01
2023-03-12 14:00:00,20554.45,20662.57,20574.61,20586.96,636.36176016,0.14266904574678482,0.14037845094578477,53.124964901740896,60.823262414863095,20568.692000000003,20572.228545454545
2023-03-12 13:00:00,20542.44,20654.84,20553.24,20574.69,436.40920754,0.13946355749109804,0.13497132536994944,54.90402712364812,62.747836793143634,20569.82,20569.11218181818
2023-03-12 12:00:00,20466.68,20596.23,20595.07,20554.38,327.15911927,0.13415765150307937,0.14581242265462419,57.625462510535726,64.70878921051751,20570.171000000002,20568.290545454543
2023-03-12 11:00:00,20576.21,20642.23,20589.1,20595.07,207.81071022,0.14478775069818015,0.144219754560628,62.32874240418823,66.47962088551296,20570.823,20571.28018181818
2023-03-12 10:00:00,20528.34,20603.85,20543.76,20589.1,197.77462783,0.14322811215812692,0.13308030022866404,63.282256124392006,67.51734050584415,20569.807999999997,20566.687090909094
2023-03-12 09:00:00,20517.5,20608.13,20567.75,20547.27,266.14119275,0.1323001925382926,0.13871366080986752,64.18667172910136,68.57611160120719,20573.015,20563.76254545454
2023-03-12 08:00:00,20514.71,20578.66,20526.74,20568.44,214.19509047,0.13783077007479472,0.12822273140796134,68.66646514850436,69.67347156923364,20580.342,20569.775636363636
2023-03-12 07:00:00,20446.24,20583.76,20556.55,20528.99,281.55775757,0.12752461590308894,0.1355433427319872,71.23003471074844,69.92522317441596,20572.824,20570.572727272727
2023-03-12 06:00:00,20541.59,20615.21,20585.24,20556.53,395.04422892,0.13471933037428716,0.14325703682692695,77.48273571985192,69.59902029033285,20570.577,20578.134
2023-03-12 05:00:00,20576.03,20699.97,20598.27,20585.49,320.3539876,0.14228501414647093,0.1466584088949364,81.53236157918582,67.62809143295307,20568.345,20580.28218181818
2023-03-12 04:00:00,20526.58,20628.2,20578.2,20598.24,301.02690487,0.1456159004757297,0.14131373559940374,82.56657696213006,64.15202389639488,20555.847999999998,20574.892727272727
2023-03-12 03:00:00,20543.02,20650.0,20563.48,20578.2,296.56002194,0.1403805309040945,0.1367062734448131,81.38746165872726,59.54838562996109,20542.785,20564.809999999998
2023-03-12 02:00:00,20480.05,20602.93,20590.79,20560.9,384.82702062,0.13586097533576713,0.14310505291547593,80.73910050189443,54.088616622769536,20531.928999999996,20556.39709090909
2023-03-12 01:00:00,20554.2,20650.0,20618.08,20584.92,389.06448178,0.1421361039341032,0.1527840864913273,80.49862352714626,47.425995652988306,20506.919,20546.582363636364
2023-03-12 00:00:00,20502.79,20663.42,20619.34,20621.17,590.7716162,0.1516062709486624,0.15261563393006486,76.5751256644362,39.15783868444882,20472.981,20526.229818181815
2023-03-11 23:00:00,20490.75,20685.0,20490.75,20620.54,545.75112239,0.15144168597709973,0.11874528716079324,66.76258656454957,29.80351693945197,20436.487,20492.65109090909
2023-03-11 22:00:00,20475.84,20610.71,20506.52,20493.26,473.55624662,0.11819029680156531,0.12225995845801661,53.33127176338894,20.56374953317757,20394.419,20451.53818181818
2023-03-11 21:00:00,20442.02,20541.58,20533.72,20506.52,552.76599054,0.12165441858399495,0.1296092253473306,48.371720555165666,12.371868975624725,20359.029000000002,20427.132545454548
2023-03-11 20:00:00,20435.87,20658.3,20460.52,20534.21,1009.9485492,0.12888831995318484,0.11007958898259666,39.987831986778474,3.371906080739488,20328.349,20394.73781818182
